"2026-02-03T21:21:15.220","Mod 5_day_Check","Symbol","Cmp","%ch5","Lch5","Sl","Target","5d_high","R_vol","Forward pe","Pe","Rsi","Sector","Industry","Adx","%ch y_low","Srs","Ars","Srs y","Ars y","Lc","Low","%ch sl","%ch sl atr","Atr%","%ch_3low","Column26"
"2026-02-03T21:21:15.220","Mod 5_day_Check","INFOBEAN","911.40","5.32","-12.67","823.61","951.29","934.65","3.81","28.62","27.33","50.70","i.t","computers - software - medium / small","36.09","-5.51","0.312","1.28","0.312","0.902","19.17","744.70","7.75","-22.22","10.07","21.74","20.95"
"2026-02-03T21:21:15.220","Mod 5_day_Check","MTARTECH","3239","21.00","-2.28","2527.37","2875.83","3269","1.32","71.79","146.96","42.55","aerospace & defence","engineering","21.27","-7.23","0.674","0.596","0.674","0.496","6.44","2538.10","6.89","-9.98","5.10","14.23","9.96"
"2026-02-03T21:21:15.220","Mod 5_day_Check","BHAGYANGR","173.81","9.88","-9.56","165.03","186.27","193","0.302","10.84","14.81","51.03","power & utilities","power generation and supply","18.98","-5.85","0.618","1.25","0.618","1.15","0","175.65","6.44","-8.85","5.69","11.86","21.91"
"2026-02-03T21:21:15.220","Mod 5_day_Check","GRAPHITE","624.95","2.44","-13.15","627.79","695.71","677.90","1.32","39.96","48.83","49.26","industrials","electrodes - graphites","20.82","-4.41","0.107","0.315","0.107","0.250","5.50","627.25","5.41","-9.40","4.75","9.91","15.17"
"2026-02-03T21:21:15.220","Mod 5_day_Check","CRAFTSMAN","7712.50","5.66","-9.00","7509.48","8050.52","8220","2.28","41.63","48.39","43.65","auto","auto ancillaries","19.08","-6.38","0.111","0.432","0.111","0.396","3.85","7491.50","3.60","-7.19","4.26","9.22","9.30"
"2026-02-03T21:21:15.220","Mod 5_day_Check","CUB","298.50","10.50","-7.43","269.21","317.39","324.10","0.553","16.66","16.86","47.92","bank","banks - private sector","20.39","1.41","0.322","0.464","0.322","0.421","3.73","282.75","8.95","-7.62","3.95","8.61","7.35"
"2026-02-03T21:21:15.220","Mod 5_day_Check","PFC","392.60","5.47","-3.41","365.61","400.49","404","2.10","5.64","5.14","46.67","financials","finance - term-lending institutions","21.27","-2.85","-0.141","-0.114","-0.141","-0.162","5.77","362.15","4.77","-7.00","2.99","7.43","7.74"
"2026-02-03T21:21:15.220","Mod 5_day_Check","COALINDIA","429.40","3.94","-6.99","426.97","461.13","461.55","2.50","15.18","8.36","54.14","metals & mining","mining / minerals / metals","39.25","-3.07","0.066","0.060","0.066","0.011","5.32","421.60","4.00","-6.24","2.75","6.90","9.59"
"2026-02-03T21:21:15.220","Mod 5_day_Check","PETRONET","297.40","2.86","-3.60","278.10","303.20","298.95","1.25","13.42","11.86","46.79","energy","miscellaneous","18.21","-1.56","-0.086","-0.124","-0.086","-0.162","5.27","276.10","4.51","-6.45","2.84","6.54","5.80"
"2026-02-03T21:21:15.220","Mod 5_day_Check","UNIONBANK","174.41","0.775","-9.25","175.38","188.48","183.34","1.54","6.56","6.90","62.48","bank","banks - public sector","35.87","-0.665","0.263","0.322","0.263","0.275","3.81","175.25","3.74","-6.52","3.30","5.93","12.94"
"2026-02-03T21:21:15.220","Mod 5_day_Check","TMB","597","8.81","-0.516","561.73","581.37","621.90","1.26","7.44","7.70","55.51","bank","banks - private sector","28.97","-2.83","0.174","0.233","0.174","0.203","1.89","560.95","1.75","-5.63","3.33","4.86","9.70"
"2026-02-03T21:21:15.220","Mod 5_day_Check","CANBK","147.34","1.93","-12.51","151.86","163.62","160.79","1.13","6.36","7.23","50.30","bank","banks - public sector","17.45","-0.660","0.320","0.415","0.320","0.390","3.57","152.31","3.87","-5.89","2.89","4.52","4.22"
"2026-02-03T21:21:15.220","Mod 5_day_Check","MUTHOOTFIN","3624.20","4.90","-13.78","3871.19","4039.81","4149.50","1.02","15.03","19.35","45.62","financials","finance & investments","18.36","-2.22","0.392","0.816","0.392","0.779","1.42","3900","2.18","-4.28","2.61","4.18","3.66"
"2026-02-03T21:21:15.220","Mod 5_day_Check","BANKBARODA","285.40","0.996","-11.66","302.17","310.23","309.25","1.18","6.78","7.37","47.36","bank","banks - public sector","19.08","-2.86","0.164","0.249","0.164","0.234","1.91","300.45","1.33","-4.75","2.54","3.94","5.48"
"2026-02-03T21:21:15.220","Mod 5_day_Check","SBIN","1064.20","2.47","-7.07","1039.23","1087.77","1089.80","1.40","11.66","11.47","60.04","bank","banks - public sector","44.44","-0.621","0.226","0.298","0.226","0.287","1.85","1044.15","2.34","-3.54","1.85","3.70","6.31"
"2026-02-03T21:21:15.220","Mod 5_day_Check","NTPC","358.55","5.14","-3.03","342.66","353.44","365.95","1.56","15.84","14.05","49.76","power & utilities","power generation and supply","26.39","-2.23","-0.042","-0.020","-0.042","-0.028","0.972","344.70","1.57","-3.08","2.27","3.56","6.73"
"2026-02-03T21:21:15.220","RS","Symbol","Cmp","%ch","Sl","Target","0d_high","R_vol","Forward pe","Pe","Rsi","W rsi","Sector","Industry","Adx","%ch y_low","Srs","Ars","Srs y","Ars y","Lc","Column20","Low6"
"2026-02-03T21:21:15.220","RS","MBAPL","424.45","2.09","394.45","515.04","439.75","2.10","29.31","34.79","58.88","56.98","chemicals","fertilizers","14.04","3.73","-0.119","0.296","-0.139","0.272","7.73","2.25","394"
"2026-02-03T21:21:15.220","RS","RAMCOCEM","1134.40","1.98","1073.48","1291.24","1151.90","0.839","86.73","71.08","64.12","62.13","building materials","cement - south india","16.25","1.42","-0.100","0.090","-0.132","0.070","7.53","1.28","1055"
"2026-02-03T21:21:15.220","RS","VENTIVE","769.20","1.60","727.18","902.74","793.95","2.53","80.13","71.96","58.99","55.40","services","hotels","15.67","-2.23","-0.079","-0.026","-0.101","-0.040","7.94","2.42","712.65"
"2026-02-03T21:21:15.220","RS","BLISSGVS","180.52","4.49","162.23","222.05","183","0.340","17.49","16.61","58.21","57.62","healthcare","pharmaceuticals - indian - formulations","22.77","3.61","-0.072","0.380","-0.121","0.323","9.61","3.15","164.70"
"2026-02-03T21:21:15.220","RS","RAIN","162.15","3.92","144.53","200.30","163.60","1.71","12.87","-39.60","65.65","64.03","miscellaneous","miscellaneous","35.75","6.82","-0.037","0.081","-0.082","0.042","13.79","5.63","142.50"
"2026-02-03T21:21:15.220","RS","ASTRAL","1503.50","2.45","1413.14","1697.22","1510","0.877","74.88","77.41","59.95","54.94","plastic products","plastics products","14.50","1.48","-0.029","-0.003","-0.061","-0.025","7.62","1.33","1397"
"2026-02-03T21:21:15.220","RS","AUTOAXLES","1966.50","1.66","1875.20","2244.11","2014","0.909","20.67","18.60","57.21","60.48","auto","auto ancillaries","19.12","-2.46","-0.006","0.093","-0.060","0.076","7.17","1.84","1835"
"2026-02-03T21:21:15.220","RS","AJANTPHARM","2880.10","3.38","2673.42","3311.26","2889","0.945","32.86","34.32","66.15","61.15","healthcare","pharmaceuticals - indian - formulations","19.83","3.71","0.006","0.081","-0.034","0.047","7.68","3.41","2674.80"
"2026-02-03T21:21:15.220","RS","MAYURUNIQ","578.45","7.93","501.11","789.03","606.40","8.91","12.38","13.40","76.83","62.04","consumer discretionary","leather / leather products","21.83","6.37","0.024","-0.032","-0.065","-0.101","15.96","4.58","498.85"
"2026-02-03T21:21:15.220","RS","JBCHEPHARM","1895.70","1.67","1856.53","2046.04","1931.70","1.06","37.52","38.63","56.56","61.92","healthcare","pharmaceuticals - indian - bulk drugs & formln","20.34","-1.88","0.031","0.076","-0.004","0.060","6.75","0.835","1775.80"
"2026-02-03T21:21:15.220","RS","FORCEMOT","20008","4.18","18819.34","22569.32","20100","0.654","18.79","23.50","54.14","58.74","auto","automobiles - lcvs / hcvs","20.57","-3.84","0.034","0.889","0.032","0.816","10.36","2.34","18130"
"2026-02-03T21:21:15.220","RS","CANTABIL","301.55","3.61","281.74","350.06","306","1.58","93.07","31.10","62.28","64.19","textiles","textiles - products","32.16","0.444","0.044","0.243","0.018","0.202","7.56","2.73","280.35"
"2026-02-03T21:21:15.220","RS","HAPPYFORGE","1138","7.66","1003.25","1453.50","1161","4.62","36.52","36.71","60.67","61.71","industrials","castings & forgings","29.63","1.14","0.077","0.297","0.017","0.206","11.56","5.36","1020.10"
"2026-02-03T21:21:15.220","RS","CRAFTSMAN","7712.50","2.95","7277.23","9598.05","8220","0.786","41.63","48.39","55.29","62.82","auto","auto ancillaries","17.87","-3.69","0.100","0.356","0.034","0.319","8.93","2.48","7080"
"2026-02-03T21:21:15.220","RS","SENORES","817.65","4.75","767.31","940.84","828.90","0.828","28.04","35.10","53.46","58.56","healthcare","pharmaceuticals - indian - formulations","15.22","-0.681","0.114","0.557","0.025","0.489","6.46","1.57","768"
"2026-02-03T21:21:15.220","RS","NAVINFLUOR","6280.50","6.43","5870.77","7424.95","6443","2.81","54.03","66.53","61.19","64.94","chemicals","chemicals","13.55","-0.803","0.118","0.416","0.058","0.332","8.26","1.43","5801.50"
"2026-02-03T21:21:15.220","RS","ASIANTILES","73.39","6.97","67.95","85.48","74","2.26","26.21","49.72","55.02","59.34","building materials","ceramics - tiles / sanitaryware","15.54","-2.37","0.165","0.435","0.090","0.343","9.37","5.25","67.10"
"2026-02-03T21:21:15.220","RS","AIAENG","4039.70","0.585","3784.98","4749.73","4140","0.749","32.02","32.26","59.94","64.90","industrials","castings & forgings","23.30","2.39","0.184","0.177","0.197","0.172","6.30","0.625","3800.20"
"2026-02-03T21:21:15.220","RS","MMFL","440.85","9.22","399.28","552.59","455.15","1.14","32.13","20.39","61.85","66.51","industrials","castings & forgings","31.96","-4.43","0.195","0.140","0.071","0.046","15.01","6.20","383.30"
"2026-02-03T21:21:15.220","RS","SANGAMIND","486.35","8.86","425.01","684.33","524","10.53","24.97","37.92","64.11","58.90","textiles","textiles - spinning - synthetic / blended","18.70","3.48","0.242","0.111","0.048","0.022","14.10","4.59","426.25"
"2026-02-03T21:21:15.220","RS","GNA","414.10","16.60","346.84","570.42","425","5.42","14.24","14.52","74.54","74.10","auto","auto ancillaries","29.29","-2.78","0.260","0.186","0.054","0.019","23.35","7.47","335.70"
