Timestamp,Mod signal RS,Symbol,Cmp,%ch,Low3,Initial_atr1.5sl,Sl,Target,0d_high,R_vol,Forward pe,Pe,Rsi,W rsi,Sector,Industry,Adx,%ch y_low,Srs,Ars,Srs y,Ars y,%ch_high,%ch sl,Atr%,%ch_3low
2026-02-03T22:23:55.402,Mod signal RS,INFOBEAN,911.4,7.17,775.0,797.3,790.45,1153.3,934.65,1.4,28.62,27.33,57.06,70.22,i.t,computers - software - medium / small,33.1,2.05,0.568,1.3,0.405,1.15,15.02,15.3,9.61,17.6
2026-02-03T22:23:55.402,Mod signal RS,BALKRISIND,2571.9,12.12,2226.1,2454.23,2348.43,3018.84,2752.5,10.88,32.52,33.8,68.64,59.02,auto,tyres,24.22,-6.48,-0.069,-0.066,-0.187,-0.165,23.65,9.52,4.48,15.53
2026-02-03T22:23:55.402,Mod signal RS,MMFL,440.85,9.22,383.3,406.42,399.28,523.99,455.15,1.14,32.13,20.39,61.85,66.51,industrials,castings & forgings,31.96,-4.43,0.195,0.14,0.071,0.046,18.75,10.41,6.23,15.01
2026-02-03T22:23:55.402,Mod signal RS,UJJIVANSFB,63.89,3.4,57.0,59.41,61.96,67.75,65.6,0.938,16.64,24.23,62.38,73.98,bank,banks - private sector,29.41,-4.07,0.338,0.38,0.286,0.336,11.36,3.11,6.04,12.09
2026-02-03T22:23:55.402,Mod signal RS,KMEW,1835.0,4.0,1653.2,1651.29,1650.19,2204.62,1865.3,0.589,44.24,38.64,55.08,64.5,transportation,miscellaneous,20.29,1.69,0.989,1.23,0.904,1.15,11.52,11.2,7.26,11.0
2026-02-03T22:23:55.402,Mod signal RS,MIRCELECTR,32.88,4.98,29.88,30.11,30.46,37.71,32.88,0.579,-137.0,-40.15,59.99,63.39,consumer discretionary,electronics - consumer,22.23,-3.32,0.763,1.15,0.834,1.05,10.04,7.93,5.84,10.04
2026-02-03T22:23:55.402,Mod signal RS,CUB,298.5,4.57,271.5,277.88,275.6,344.3,324.1,2.31,16.66,16.86,58.44,72.25,bank,banks - private sector,19.06,0.311,0.266,0.47,0.203,0.408,18.31,8.31,5.95,9.94
2026-02-03T22:23:55.402,Mod signal RS,DCBBANK,192.37,2.43,175.34,179.64,190.13,196.85,198.0,0.821,8.35,8.44,55.47,66.99,bank,banks - private sector,24.28,-5.65,0.346,0.327,0.295,0.298,10.57,1.18,5.61,9.71
2026-02-03T22:23:55.402,Mod signal RS,SAIL,154.36,3.83,141.3,145.46,150.5,162.08,156.05,1.48,42.41,22.03,58.95,66.45,metals & mining,steel - large,30.07,-6.41,0.136,0.185,0.083,0.143,10.44,2.57,4.67,9.24
2026-02-03T22:23:55.402,Mod signal RS,NAVINFLUOR,6280.5,6.43,5801.5,5944.91,5870.77,7099.95,6443.0,2.81,54.03,66.53,61.19,64.94,chemicals,chemicals,13.55,-0.803,0.118,0.416,0.058,0.332,11.06,6.98,4.13,8.26
2026-02-03T22:23:55.402,Mod signal RS,ASHOKLEY,199.87,2.81,185.52,190.7,190.45,218.72,203.0,0.895,38.73,19.82,66.45,83.04,auto,automobiles - lcvs / hcvs,54.67,-1.97,0.509,0.612,0.45,0.571,9.42,4.95,3.7,7.74
2026-02-03T22:23:55.402,Mod signal RS,SBIN,1064.2,3.45,988.3,1027.11,1047.26,1098.08,1089.8,1.73,11.66,11.47,60.43,75.61,bank,banks - public sector,39.57,-5.5,0.224,0.301,0.182,0.26,10.08,1.62,3.3,7.68
2026-02-03T22:23:55.402,Mod signal RS,DREDGECORP,1112.4,2.9,1036.5,993.32,1025.2,1286.8,1135.0,0.332,-22.78,-114.63,57.86,63.33,miscellaneous,miscellaneous,25.56,3.23,0.548,0.459,0.484,0.42,9.5,8.51,8.47,7.32
2026-02-03T22:23:55.402,Mod signal RS,AUTOAXLES,1966.5,1.66,1835.0,1857.07,1875.2,2149.11,2014.0,0.909,20.67,18.6,57.21,60.48,auto,auto ancillaries,19.12,-2.46,-0.006,0.093,-0.06,0.076,9.75,4.87,4.26,7.17
2026-02-03T22:23:55.402,Mod signal RS,IDFCFIRSTB,84.85,4.48,79.38,81.51,81.08,92.4,85.98,1.31,39.28,42.52,55.76,63.97,bank,banks - private sector,17.73,-2.54,0.127,0.222,0.071,0.172,8.31,4.66,3.15,6.89
2026-02-03T22:23:55.402,Mod signal RS,CANTABIL,301.55,3.61,282.3,283.35,281.74,341.16,306.0,1.58,93.07,31.1,62.28,64.19,textiles,textiles - products,32.16,0.444,0.044,0.243,0.018,0.202,8.4,7.03,4.55,6.82
2026-02-03T22:23:55.402,Mod signal RS,NTPC,358.55,2.34,337.5,345.11,344.82,386.0,365.95,1.19,15.84,14.05,62.2,60.43,power & utilities,power generation and supply,26.34,-1.66,-0.01,0.006,-0.035,-0.016,8.35,3.98,3.27,6.24
2026-02-03T22:23:55.402,Mod signal RS,JINDALSTEL,1149.7,2.19,1082.7,1098.04,1089.5,1270.09,1170.6,0.851,153.7,57.61,64.34,63.07,metals & mining,steel - large,28.0,1.15,0.059,0.166,0.05,0.142,8.12,5.53,3.66,6.19
2026-02-03T22:23:55.402,Mod signal RS,PETRONET,297.4,2.48,280.2,285.75,279.93,332.34,298.95,1.75,13.42,11.86,60.73,58.63,energy,miscellaneous,15.6,0.851,-0.009,-0.102,-0.059,-0.122,6.39,6.24,3.07,6.14
2026-02-03T22:23:55.402,Mod signal RS,RAMCOCEM,1134.4,1.98,1069.0,1087.73,1073.48,1256.24,1151.9,0.839,86.73,71.08,64.12,62.13,building materials,cement - south india,16.25,1.42,-0.1,0.09,-0.132,0.07,6.65,5.68,3.27,6.12
2026-02-03T22:23:55.402,Mod signal RS,TATASTEEL,192.93,2.34,182.55,184.57,190.52,197.75,199.0,1.05,19.37,34.53,57.75,67.04,metals & mining,steel - large,26.51,-4.06,0.113,0.144,0.08,0.12,9.01,1.27,3.68,5.69
2026-02-03T22:23:55.402,Mod signal RS,LUPIN,2185.9,2.65,2078.2,2111.58,2126.82,2304.07,2225.0,1.46,16.89,22.48,58.91,62.75,healthcare,pharmaceuticals - indian - bulk drugs & formln,15.35,-2.81,0.08,0.068,0.035,0.042,7.06,2.78,2.68,5.18
2026-02-03T22:23:55.402,Mod signal RS,INDUSTOWER,438.55,1.56,418.0,418.0,420.07,475.51,450.0,1.49,15.73,12.17,57.04,61.51,telecom,transmisson line towers / equipment,22.02,0.097,0.178,0.105,0.142,0.09,7.28,4.4,3.67,4.92
2026-02-03T22:23:55.402,Mod signal RS,JSWSTEEL,1229.4,2.52,1172.9,1184.72,1198.34,1291.51,1244.7,1.11,35.09,39.29,61.2,63.6,metals & mining,steel - large,18.71,-1.79,0.075,0.178,0.038,0.151,6.02,2.59,2.78,4.82
2026-02-03T22:23:55.402,Mod signal RS,FUSION,182.72,1.65,175.0,171.39,177.44,193.27,185.0,0.878,-27.03,-1.88,60.78,56.0,financials,finance & investments,22.05,-0.151,0.062,0.003,0.025,-0.012,5.71,2.97,4.23,4.41
2026-02-03T22:23:55.402,Mod signal RS,AXISBANK,1356.2,3.41,1302.9,1301.15,1312.23,1444.14,1418.3,1.73,15.01,15.48,60.67,67.25,bank,banks - private sector,22.42,-0.047,0.167,0.083,0.122,0.049,8.86,3.35,3.72,4.09
2026-02-03T22:23:55.402,Mod signal RS,TORNTPHARM,4045.6,1.46,3903.9,3900.18,3951.77,4233.27,4104.1,2.03,57.66,62.97,59.46,69.26,healthcare,pharmaceuticals - indian - formulations,25.48,-1.45,0.038,0.232,0.009,0.216,5.13,2.37,2.88,3.63
2026-02-03T22:31:29.497,Mod signal RS,NAVNETEDUL,162.3,16.92,136.25,152.84,137.22,212.45,164.7,14.19,5.23,8.48,66.36,61.47,miscellaneous,printing & stationery,19.68,-1.14,0.009,0.103,-0.154,-0.055,20.88,18.27,5.26,19.12
2026-02-03T22:31:29.497,Mod signal RS,INFOBEAN,911.4,7.17,775.0,797.3,790.45,1153.3,934.65,1.4,28.62,27.33,57.06,70.22,i.t,computers - software - medium / small,33.1,2.05,0.568,1.3,0.405,1.15,15.02,15.3,9.61,17.6
2026-02-03T22:31:29.497,Mod signal RS,BALKRISIND,2571.9,12.12,2226.1,2454.23,2348.43,3018.84,2752.5,10.88,32.52,33.8,68.64,59.02,auto,tyres,24.22,-6.48,-0.069,-0.066,-0.187,-0.165,23.65,9.52,4.48,15.53
2026-02-03T22:31:29.497,Mod signal RS,MMFL,440.85,9.22,383.3,406.42,399.28,523.99,455.15,1.14,32.13,20.39,61.85,66.51,industrials,castings & forgings,31.96,-4.43,0.195,0.14,0.071,0.046,18.75,10.41,6.23,15.01
2026-02-03T22:31:29.497,Mod signal RS,UJJIVANSFB,63.89,3.4,57.0,59.41,61.96,67.75,65.6,0.938,16.64,24.23,62.38,73.98,bank,banks - private sector,29.41,-4.07,0.338,0.38,0.286,0.336,11.36,3.11,6.04,12.09
2026-02-03T22:31:29.497,Mod signal RS,KMEW,1835.0,4.0,1653.2,1651.29,1650.19,2204.62,1865.3,0.589,44.24,38.64,55.08,64.5,transportation,miscellaneous,20.29,1.69,0.989,1.23,0.904,1.15,11.52,11.2,7.26,11.0
2026-02-03T22:31:29.497,Mod signal RS,MIRCELECTR,32.88,4.98,29.88,30.11,30.46,37.71,32.88,0.579,-137.0,-40.15,59.99,63.39,consumer discretionary,electronics - consumer,22.23,-3.32,0.763,1.15,0.834,1.05,10.04,7.93,5.84,10.04
2026-02-03T22:31:29.497,Mod signal RS,CUB,298.5,4.57,271.5,277.88,275.6,344.3,324.1,2.31,16.66,16.86,58.44,72.25,bank,banks - private sector,19.06,0.311,0.266,0.47,0.203,0.408,18.31,8.31,5.95,9.94
2026-02-03T22:31:29.497,Mod signal RS,DCBBANK,192.37,2.43,175.34,179.64,190.13,196.85,198.0,0.821,8.35,8.44,55.47,66.99,bank,banks - private sector,24.28,-5.65,0.346,0.327,0.295,0.298,10.57,1.18,5.61,9.71
2026-02-03T22:31:29.497,Mod signal RS,SAIL,154.36,3.83,141.3,145.46,150.5,162.08,156.05,1.48,42.41,22.03,58.95,66.45,metals & mining,steel - large,30.07,-6.41,0.136,0.185,0.083,0.143,10.44,2.57,4.67,9.24
2026-02-03T22:31:29.497,Mod signal RS,NAVINFLUOR,6280.5,6.43,5801.5,5944.91,5870.77,7099.95,6443.0,2.81,54.03,66.53,61.19,64.94,chemicals,chemicals,13.55,-0.803,0.118,0.416,0.058,0.332,11.06,6.98,4.13,8.26
2026-02-03T22:31:29.497,Mod signal RS,ASHOKLEY,199.87,2.81,185.52,190.7,190.45,218.72,203.0,0.895,38.73,19.82,66.45,83.04,auto,automobiles - lcvs / hcvs,54.67,-1.97,0.509,0.612,0.45,0.571,9.42,4.95,3.7,7.74
2026-02-03T22:31:29.497,Mod signal RS,SBIN,1064.2,3.45,988.3,1027.11,1047.26,1098.08,1089.8,1.73,11.66,11.47,60.43,75.61,bank,banks - public sector,39.57,-5.5,0.224,0.301,0.182,0.26,10.08,1.62,3.3,7.68
2026-02-03T22:31:29.497,Mod signal RS,DREDGECORP,1112.4,2.9,1036.5,993.32,1025.2,1286.8,1135.0,0.332,-22.78,-114.63,57.86,63.33,miscellaneous,miscellaneous,25.56,3.23,0.548,0.459,0.484,0.42,9.5,8.51,8.47,7.32
2026-02-03T22:31:29.497,Mod signal RS,AUTOAXLES,1966.5,1.66,1835.0,1857.07,1875.2,2149.11,2014.0,0.909,20.67,18.6,57.21,60.48,auto,auto ancillaries,19.12,-2.46,-0.006,0.093,-0.06,0.076,9.75,4.87,4.26,7.17
2026-02-03T22:31:29.497,Mod signal RS,IDFCFIRSTB,84.85,4.48,79.38,81.51,81.08,92.4,85.98,1.31,39.28,42.52,55.76,63.97,bank,banks - private sector,17.73,-2.54,0.127,0.222,0.071,0.172,8.31,4.66,3.15,6.89
2026-02-03T22:31:29.497,Mod signal RS,CANTABIL,301.55,3.61,282.3,283.35,281.74,341.16,306.0,1.58,93.07,31.1,62.28,64.19,textiles,textiles - products,32.16,0.444,0.044,0.243,0.018,0.202,8.4,7.03,4.55,6.82
2026-02-03T22:31:29.497,Mod signal RS,NTPC,358.55,2.34,337.5,345.11,344.82,386.0,365.95,1.19,15.84,14.05,62.2,60.43,power & utilities,power generation and supply,26.34,-1.66,-0.01,0.006,-0.035,-0.016,8.35,3.98,3.27,6.24
2026-02-03T22:31:29.497,Mod signal RS,JINDALSTEL,1149.7,2.19,1082.7,1098.04,1089.5,1270.09,1170.6,0.851,153.7,57.61,64.34,63.07,metals & mining,steel - large,28.0,1.15,0.059,0.166,0.05,0.142,8.12,5.53,3.66,6.19
2026-02-03T22:31:29.497,Mod signal RS,PETRONET,297.4,2.48,280.2,285.75,279.93,332.34,298.95,1.75,13.42,11.86,60.73,58.63,energy,miscellaneous,15.6,0.851,-0.009,-0.102,-0.059,-0.122,6.39,6.24,3.07,6.14
2026-02-03T22:31:29.497,Mod signal RS,RAMCOCEM,1134.4,1.98,1069.0,1087.73,1073.48,1256.24,1151.9,0.839,86.73,71.08,64.12,62.13,building materials,cement - south india,16.25,1.42,-0.1,0.09,-0.132,0.07,6.65,5.68,3.27,6.12
2026-02-03T22:31:29.497,Mod signal RS,TATASTEEL,192.93,2.34,182.55,184.57,190.52,197.75,199.0,1.05,19.37,34.53,57.75,67.04,metals & mining,steel - large,26.51,-4.06,0.113,0.144,0.08,0.12,9.01,1.27,3.68,5.69
2026-02-03T22:31:29.497,Mod signal RS,LUPIN,2185.9,2.65,2078.2,2111.58,2126.82,2304.07,2225.0,1.46,16.89,22.48,58.91,62.75,healthcare,pharmaceuticals - indian - bulk drugs & formln,15.35,-2.81,0.08,0.068,0.035,0.042,7.06,2.78,2.68,5.18
2026-02-03T22:31:29.497,Mod signal RS,INDUSTOWER,438.55,1.56,418.0,418.0,420.07,475.51,450.0,1.49,15.73,12.17,57.04,61.51,telecom,transmisson line towers / equipment,22.02,0.097,0.178,0.105,0.142,0.09,7.28,4.4,3.67,4.92
2026-02-03T22:31:29.497,Mod signal RS,JSWSTEEL,1229.4,2.52,1172.9,1184.72,1198.34,1291.51,1244.7,1.11,35.09,39.29,61.2,63.6,metals & mining,steel - large,18.71,-1.79,0.075,0.178,0.038,0.151,6.02,2.59,2.78,4.82
2026-02-03T22:31:29.497,Mod signal RS,FUSION,182.72,1.65,175.0,171.39,177.44,193.27,185.0,0.878,-27.03,-1.88,60.78,56.0,financials,finance & investments,22.05,-0.151,0.062,0.003,0.025,-0.012,5.71,2.97,4.23,4.41
2026-02-03T22:31:29.497,Mod signal RS,AXISBANK,1356.2,3.41,1302.9,1301.15,1312.23,1444.14,1418.3,1.73,15.01,15.48,60.67,67.25,bank,banks - private sector,22.42,-0.047,0.167,0.083,0.122,0.049,8.86,3.35,3.72,4.09
2026-02-03T22:31:29.497,Mod signal RS,TORNTPHARM,4045.6,1.46,3903.9,3900.18,3951.77,4233.27,4104.1,2.03,57.66,62.97,59.46,69.26,healthcare,pharmaceuticals - indian - formulations,25.48,-1.45,0.038,0.232,0.009,0.216,5.13,2.37,2.88,3.63
