Timestamp,Symbol,From52wh,3d range,5d,Sector,Industry,Free float,Scan_Date
2026-02-07T12:26:39.912,SBC,0.551,7.12,27.15,textiles,textiles - products,725.6,2026-02-07
2026-02-07T12:26:39.912,SHARDACROP,1.3,9.72,23.27,chemicals,pesticides / agrochemicals - indian,2708.51,2026-02-07
2026-02-07T12:26:39.912,GNA,1.96,12.74,32.88,auto,auto ancillaries,592.63,2026-02-07
2026-02-07T12:26:39.912,SEAMECLTD,2.52,8.33,10.42,miscellaneous,miscellaneous,895.91,2026-02-07
2026-02-07T12:26:39.912,JKTYRE,2.53,6.7,10.71,auto,tyres,7535.63,2026-02-07
2026-02-07T12:26:39.912,BAJAJCON,2.78,7.91,19.74,fmcg,personal care - indian,2910.97,2026-02-07
2026-02-07T12:26:39.912,MRPL,2.84,7.78,16.26,energy,refineries,3706.69,2026-02-07
2026-02-07T12:26:39.912,INDSWFTLAB,3.82,21.48,29.39,healthcare,pharmaceuticals - indian - bulk drugs & formln,652.77,2026-02-07
2026-02-07T12:26:39.912,TAKE,3.84,7.4,7.4,healthcare,miscellaneous,640.11,2026-02-07
2026-02-07T12:26:39.912,GENCON,4.13,5.8,7.17,realty,construction,182.38,2026-02-07
2026-02-07T12:26:39.912,ANURAS,4.33,9.12,11.82,chemicals,chemicals,6128.68,2026-02-07
2026-02-07T12:26:39.912,EMCURE,4.41,6.33,6.7,healthcare,pharmaceuticals - indian - bulk drugs & formln,6357.5,2026-02-07
2026-02-07T12:26:39.912,CANFINHOME,4.45,3.6,10.09,financials,finance - housing,8653.96,2026-02-07
2026-02-07T12:26:39.912,CRAFTSMAN,4.7,3.46,16.1,auto,auto ancillaries,9586.91,2026-02-07
2026-02-07T12:26:39.912,ASIANTILES,5.22,7.3,13.86,building materials,ceramics - tiles / sanitaryware,1152.53,2026-02-07
2026-02-07T12:26:39.912,MMFL,5.27,6.39,18.75,industrials,castings & forgings,908.94,2026-02-07
2026-02-07T12:26:39.912,LGBBROSLTD,5.38,4.74,18.77,auto,bearings,3884.83,2026-02-07
2026-02-07T12:26:39.912,DCBBANK,5.62,4.31,10.57,bank,banks - private sector,5180.87,2026-02-07
2026-02-07T12:26:39.912,MINDACORP,5.77,5.77,11.6,auto,auto ancillaries,4910.54,2026-02-07
2026-02-07T12:26:39.912,SENORES,5.84,3.42,8.82,healthcare,pharmaceuticals - indian - formulations,2059.89,2026-02-07
2026-02-07T12:26:39.912,MBAPL,5.85,4.92,9.87,chemicals,fertilizers,978.13,2026-02-07
2026-02-07T12:26:39.912,SJS,5.97,4.36,10.49,auto,plastics products,4425.42,2026-02-07
2026-02-07T12:26:39.912,FIEMIND,6.07,6.66,12.39,auto,auto ancillaries,2749.46,2026-02-07
2026-02-07T12:26:39.912,RRKABEL,6.32,5.57,13.95,industrials,cables - power,6347.48,2026-02-07
2026-02-07T12:26:39.912,PFOCUS,6.36,13.1,28.34,realty,miscellaneous,7997.19,2026-02-07
2026-02-07T12:26:39.912,BLISSGVS,6.44,6.44,13.49,healthcare,pharmaceuticals - indian - formulations,1252.81,2026-02-07
2026-02-07T12:26:39.912,AETHER,6.67,6.21,9.66,chemicals,chemicals,3352.76,2026-02-07
2026-02-07T12:26:39.912,ATALREAL,6.78,7.18,7.72,realty,construction,202.97,2026-02-07
2026-02-07T12:26:39.912,MASFIN,7.42,5.48,9.54,financials,finance & investments,1964.59,2026-02-07
2026-02-07T12:26:39.912,TVSHLTD,7.62,5.23,9.81,financials,finance & investments,7781.49,2026-02-07
2026-02-07T12:26:39.912,UNITEDTEA,7.63,4.2,4.88,fmcg,tea,122.69,2026-02-07
2026-02-07T12:26:39.912,CCL,7.8,9.42,12.06,fmcg,tea,7127.81,2026-02-07
2026-02-07T12:26:39.912,GMDCLTD,7.82,7.0,12.37,metals & mining,mining / minerals / metals,4961.63,2026-02-07
2026-02-07T12:26:39.912,TDPOWERSYS,7.84,9.6,17.72,industrials,electric equipment,8948.12,2026-02-07
2026-02-07T12:26:39.912,PGIL,7.95,10.53,26.93,consumer discretionary,textiles - products,3277.62,2026-02-07
2026-02-07T12:26:39.912,JAMNAAUTO,8.23,7.63,11.88,auto,auto ancillaries,2538.96,2026-02-07
2026-02-07T12:26:39.912,HAPPYFORGE,8.24,5.49,13.81,industrials,castings & forgings,2221.31,2026-02-07
2026-02-07T12:26:39.912,CEIGALL,8.3,8.7,10.03,realty,construction,912.27,2026-02-07
2026-02-07T12:26:39.912,VSTTILLERS,8.96,6.59,12.47,auto,automobiles - tractors,2226.48,2026-02-07
2026-02-07T12:26:39.912,AUTOAXLES,9.12,13.1,15.26,auto,auto ancillaries,841.3,2026-02-07
2026-02-07T12:26:39.912,KTKBANK,9.12,4.93,15.26,bank,banks - private sector,7574.15,2026-02-07
2026-02-07T12:26:39.912,WELSPUNLIV,9.2,11.57,27.66,textiles,textiles - products,4544.91,2026-02-07
2026-02-07T12:26:39.912,STYLAMIND,9.21,1.87,5.0,building materials,miscellaneous,1787.57,2026-02-07
2026-02-07T12:26:39.912,ABINFRA,9.33,16.62,18.92,realty,construction,899.87,2026-02-07
2026-02-07T12:26:39.912,MUTHOOTMF,9.36,3.83,10.46,financials,finance & investments,1372.14,2026-02-07
2026-02-07T12:26:39.912,SANGAMIND,9.48,5.71,19.06,textiles,textiles - spinning - synthetic / blended,706.67,2026-02-07
2026-02-07T12:26:39.912,MIRCELECTR,9.69,7.37,15.53,consumer discretionary,electronics - consumer,714.38,2026-02-07
2026-02-07T12:26:39.912,AVANTIFEED,10.04,20.85,47.45,fmcg,food - processing - indian,7932.29,2026-02-07
2026-02-07T12:26:39.912,UNIPARTS,10.73,3.7,20.48,industrials,engineering,747.59,2026-02-07
2026-02-07T12:26:39.912,RISHABH,10.89,20.41,22.4,industrials,electric equipment,509.48,2026-02-07
2026-02-07T12:26:39.912,GRMOVER,11.0,7.08,7.08,fmcg,food - processing - indian,963.96,2026-02-07
2026-02-07T12:26:39.912,SMCGLOBAL,11.4,15.62,24.55,financials,finance & investments,585.15,2026-02-07
2026-02-07T12:26:39.912,EQUITASBNK,11.44,5.02,10.72,bank,banks - private sector,7414.68,2026-02-07
2026-02-07T12:26:39.912,PRECWIRE,11.48,6.98,14.88,metals & mining,mining / minerals / metals,1945.74,2026-02-07
2026-02-07T12:26:39.912,CEATLTD,11.57,3.3,8.96,auto,tyres,8380.44,2026-02-07
2026-02-07T12:26:39.912,SANSERA,11.64,9.54,24.3,auto,auto ancillaries,8033.68,2026-02-07
2026-02-07T12:26:39.912,SABTNL,11.65,13.45,33.28,media,entertainment / electronic media software,2059.32,2026-02-07
2026-02-07T12:26:39.912,MANGLMCEM,11.78,3.29,5.42,building materials,cement - north india,1292.43,2026-02-07
2026-02-07T12:26:39.912,SHAH,11.89,7.14,9.55,metals & mining,steel - medium / small,306.69,2026-02-07
2026-02-07T12:26:39.912,METROPOLIS,12.2,10.19,11.15,healthcare,healthcare,5264.09,2026-02-07
2026-02-07T12:26:39.912,NLCINDIA,12.3,6.51,11.12,power & utilities,power generation and supply,9877.93,2026-02-07
