Timestamp,Symbol,Sl,Ts,%_change,Close,Scan_Date
2026-02-19T14:41:30.099,LICMFGOLD,13199.15,14847.16,1.48,13790.0,2026-02-19
2026-02-19T14:41:30.099,IVZINGOLD,12859.53,14302.67,1.91,13380.0,2026-02-19
2026-02-19T14:41:30.099,DIVISLAB,6057.19,6211.58,0.613,6322.0,2026-02-19
2026-02-19T14:41:30.099,ANANDRATHI,2949.22,2867.05,0.612,3026.4,2026-02-19
2026-02-19T14:41:30.099,IVZINNIFTY,2873.69,2990.97,0.596,2950.0,2026-02-19
2026-02-19T14:41:30.099,PRIVISCL,2772.21,2677.12,1.03,2895.0,2026-02-19
2026-02-19T14:41:30.099,MCX,2254.75,2350.86,1.55,2377.5,2026-02-19
2026-02-19T14:41:30.099,SILVERTUC,1220.35,1333.06,4.23,1341.0,2026-02-19
2026-02-19T14:41:30.099,CHOICEIN,769.62,743.07,0.93,802.8,2026-02-19
2026-02-19T14:41:30.099,UPL,725.98,706.89,2.38,765.45,2026-02-19
2026-02-19T14:41:30.099,VEDL,651.74,702.11,0.443,681.0,2026-02-19
2026-02-19T14:41:30.099,OIL,442.25,468.05,5.77,479.6,2026-02-19
2026-02-19T14:41:30.099,EGOLD,147.02,168.21,2.02,154.0,2026-02-19
2026-02-19T14:41:30.099,HEALTHADD,145.28,142.38,0.109,147.53,2026-02-19
2026-02-19T14:41:30.099,SAMMAANCAP,145.26,141.3,1.64,150.98,2026-02-19
2026-02-19T14:41:30.099,CHOICEGOLD,144.45,158.23,1.52,152.33,2026-02-19
2026-02-19T14:41:30.099,MOGOLD,144.33,157.09,2.7,151.9,2026-02-19
2026-02-19T14:41:30.099,UNIONGOLD,143.2,156.59,1.14,150.65,2026-02-19
2026-02-19T14:41:30.099,GOLD360,143.04,160.71,2.1,150.55,2026-02-19
2026-02-19T14:41:30.099,GOLDADD,142.84,165.44,2.3,149.61,2026-02-19
2026-02-19T14:41:30.099,BSLGOLDETF,127.96,140.86,2.0,134.88,2026-02-19
2026-02-19T14:41:30.099,HDFCGOLD,124.84,138.23,2.27,131.46,2026-02-19
2026-02-19T14:41:30.099,GOLDIETF,124.79,142.78,2.33,132.0,2026-02-19
2026-02-19T14:41:30.099,SETFGOLD,124.34,139.44,2.36,131.34,2026-02-19
2026-02-19T14:41:30.099,GOLDBETA,123.14,134.03,2.13,129.35,2026-02-19
2026-02-19T14:41:30.099,GOLDBEES,122.03,135.89,2.21,127.39,2026-02-19
2026-02-19T14:41:30.099,AXISGOLD,121.8,134.41,2.56,128.75,2026-02-19
2026-02-19T14:41:30.099,QGOLDHALF,120.84,135.09,2.16,127.4,2026-02-19
2026-02-19T14:41:30.099,RICOAUTO,117.1,117.77,1.26,125.91,2026-02-19
2026-02-19T14:41:30.099,EASTSILK,54.71,67.75,4.99,60.98,2026-02-19
2026-02-19T14:41:30.099,TATAGOLD,13.93,15.49,2.12,14.91,2026-02-19
2026-02-19T14:41:30.099,AONEGOLD,13.44,15.93,2.21,14.32,2026-02-19
2026-02-19T14:41:30.099,KESORAMIND,8.14,8.78,4.96,9.52,2026-02-19
2026-02-18T23:37:40.455,CNXMIDCAP,58990.44,58369.13,0.503,60183.2,2026-02-18
2026-02-18T23:37:40.455,NIFTY100,26017.41,26039.5,0.415,26484.6,2026-02-18
2026-02-18T23:37:40.455,NIFTY,25371.43,25520.03,0.365,25819.35,2026-02-18
2026-02-18T23:37:40.455,NIFTY500,23225.48,23117.75,0.449,23645.8,2026-02-18
2026-02-18T23:37:40.455,CNXPHARMA,22109.29,21660.9,0.209,22541.95,2026-02-18
2026-02-18T23:37:40.455,NIFTYMIDCAP150,21720.98,21526.93,0.546,22159.95,2026-02-18
2026-02-18T23:37:40.455,NIFTY50TR2XLEV,20606.84,20817.87,0.739,21334.45,2026-02-18
2026-02-18T23:37:40.455,NIFTY100LOWVOL30,20503.29,20504.04,0.332,20829.4,2026-02-18
2026-02-18T23:37:40.455,NIFTYMIDSMALLCAP400,19557.02,19372.55,0.532,19938.45,2026-02-18
2026-02-18T23:37:40.455,NIFTYMIDCAP50,16797.31,16682.79,0.437,17123.45,2026-02-18
2026-02-18T23:37:40.455,NIFTYLARGEMID250,16437.93,16297.98,0.48,16746.1,2026-02-18
2026-02-18T23:37:40.455,NIFTY500MULTICAP,15984.84,15844.26,0.47,16275.8,2026-02-18
2026-02-18T23:37:40.455,NIFTYHEALTHCARE,14306.41,14042.33,0.302,14595.85,2026-02-18
2026-02-18T23:37:40.455,NIFTY200,14171.78,14133.93,0.431,14429.2,2026-02-18
2026-02-18T23:37:40.455,NIFTY50PR2XLEV,13741.07,13896.26,0.717,14226.35,2026-02-18
2026-02-18T23:37:40.455,NIFTYTOTALMKT,13026.87,12957.86,0.444,13260.5,2026-02-18
2026-02-18T23:37:40.455,NIFTYMETAL,11583.23,11725.33,1.33,11985.75,2026-02-18
2026-02-18T23:37:40.455,NIFTYSMALLCAP50,8253.41,8125.93,0.6,8456.75,2026-02-18
2026-02-18T23:37:40.455,NIFTYINDDEFENCE,7925.36,7839.83,0.696,8177.95,2026-02-18
2026-02-18T23:37:40.455,DIVISLAB,5956.61,6167.82,1.55,6283.5,2026-02-18
2026-02-18T23:37:40.455,NIFTY100ESG,5057.84,5084.02,0.273,5153.65,2026-02-18
2026-02-18T23:37:40.455,AIAENG,3745.09,3757.27,1.94,4021.5,2026-02-18
2026-02-18T23:37:40.455,NETWEB,2961.22,3019.67,8.89,3374.4,2026-02-18
2026-02-18T23:37:40.455,IVZINNIFTY,2882.31,3003.94,0.017,2932.51,2026-02-18
2026-02-18T23:37:40.455,PRIVISCL,2733.44,2665.21,1.15,2865.6,2026-02-18
2026-02-18T23:37:40.455,GRSE,2318.58,2558.35,2.8,2505.2,2026-02-18
2026-02-18T23:37:40.455,SBILIFE,1998.11,1970.53,0.986,2059.6,2026-02-18
2026-02-18T23:37:40.455,SUNPHARMA,1691.02,1652.36,0.425,1724.4,2026-02-18
2026-02-18T23:37:40.455,NESTLEIND,1252.69,1264.48,1.21,1300.9,2026-02-18
2026-02-18T23:37:40.455,TATACONSUM,1119.56,1121.28,1.85,1169.7,2026-02-18
2026-02-18T23:37:40.455,LAURUSLABS,980.15,950.9,2.37,1037.45,2026-02-18
2026-02-18T23:37:40.455,AETHER,941.3,974.4,1.42,991.6,2026-02-18
2026-02-18T23:37:40.455,SENSEXIETF,936.41,941.44,0.334,957.21,2026-02-18
2026-02-18T23:37:40.455,SENORES,771.89,767.61,3.22,822.1,2026-02-18
2026-02-18T23:37:40.455,CHOICEIN,730.15,729.39,5.23,795.4,2026-02-18
2026-02-18T23:37:40.455,UPL,718.48,700.53,0.877,747.65,2026-02-18
2026-02-18T23:37:40.455,ICICIPRULI,623.44,625.93,1.59,648.85,2026-02-18
2026-02-18T23:37:40.455,GRANULES,547.14,543.96,2.39,582.4,2026-02-18
2026-02-18T23:37:40.455,NAVA,539.86,537.94,1.2,564.9,2026-02-18
2026-02-18T23:37:40.455,HNGSNGBEES,524.31,539.68,0.604,543.14,2026-02-18
2026-02-18T23:37:40.455,GMDCLTD,515.84,553.23,6.4,576.65,2026-02-18
