Timestamp,Symbol,Cmp,%ch,Low3,Initial_atr1.5sl,Sl,Target,0d_high,R_vol,Forward pe,Pe,Rsi,W rsi,Sector,Industry,Adx,%ch y_low,Srs,Ars,Srs y,Ars y,%ch_high,%ch sl,Atr%,%ch_3low,Scan_Date
2026-02-11T11:48:16.298,FEDERALBNK,292.55,3.65,279.65,281.42,288.21,301.23,293.25,0.578,16.44,16.93,65.47,77.28,bank,banks - private sector,36.21,-2.25,0.374,0.371,0.317,0.325,4.86,1.51,2.71,4.61,2026-02-11
2026-02-10T23:29:26.048,INFOBEAN,907.5,7.63,810.6,796.54,800.24,1122.02,956.55,4.29,28.5,27.1,56.44,70.34,i.t,computers - software - medium / small,30.27,3.08,0.437,1.45,0.412,1.28,16.37,13.4,8.6,11.95,2026-02-10
2026-02-10T23:29:26.048,KRYSTAL,645.75,5.1,601.0,611.68,605.75,725.75,656.0,1.59,14.19,13.75,75.42,59.98,miscellaneous,miscellaneous,55.06,-0.524,-0.044,0.007,-0.1,-0.04,8.43,6.6,3.97,7.45,2026-02-10
2026-02-10T23:29:26.048,MCX,2470.7,1.47,2327.9,2287.63,2406.14,2599.83,2494.5,0.837,7.85,13.25,55.3,68.73,financials,miscellaneous,23.21,-0.712,0.396,0.808,0.401,0.785,4.33,2.68,5.59,6.13,2026-02-10
2026-02-10T23:29:26.048,INDIACEM,465.45,2.06,441.55,437.96,441.15,514.04,466.95,0.26,-1292.92,-127.03,55.92,64.09,building materials,cement - south india,24.07,1.63,0.163,0.418,0.168,0.392,4.14,5.51,4.03,5.41,2026-02-10
2026-02-10T23:29:26.048,ASTRAL,1532.2,2.78,1460.1,1470.59,1454.34,1687.91,1537.0,1.85,95.52,79.63,62.19,57.2,plastic products,plastics products,15.66,1.52,0.112,-0.011,-0.013,-0.037,5.27,5.35,2.8,4.94,2026-02-10
2026-02-10T23:29:26.048,JBCHEPHARM,1923.1,2.15,1839.2,1858.62,1848.41,2072.49,1926.8,1.06,38.07,39.0,59.85,63.28,healthcare,pharmaceuticals - indian - bulk drugs & formln,16.43,-0.107,0.04,0.109,0.006,0.087,4.22,4.04,2.37,4.56,2026-02-10
2026-02-10T23:29:26.048,TORNTPHARM,4079.6,2.06,3908.8,3939.34,3945.4,4348.0,4085.0,0.811,58.15,63.13,60.11,69.81,healthcare,pharmaceuticals - indian - formulations,22.99,-0.316,0.036,0.242,0.011,0.219,3.78,3.4,2.44,4.37,2026-02-10
2026-02-10T23:29:26.048,STARHEALTH,468.75,1.19,453.0,449.61,454.6,497.05,472.9,0.481,53.76,61.03,58.96,52.6,financials,finance & investments,16.22,1.45,-0.029,-0.051,-0.027,-0.061,3.75,3.11,2.78,3.48,2026-02-10
2026-02-10T23:29:26.048,AXISBANK,1356.7,1.14,1324.7,1306.99,1331.28,1407.54,1360.1,0.926,15.01,15.84,59.76,66.15,bank,banks - private sector,20.11,0.428,0.168,0.1,0.143,0.089,2.21,1.91,2.66,2.42,2026-02-10
