Timestamp,Symbol,Cmp,%ch,Sl,Target,0d_high,R_vol,Forward pe,Pe,Rsi,W rsi,Sector,Industry,Adx,%ch y_low,Srs,Ars,Srs y,Ars y,Lc,Column20,Low6,Scan_Date
2026-02-11T14:39:16.417,ABSLAMC,863.5,2.98,779.05,1047.2,870.9,1.74,23.14,23.82,67.45,59.58,financials,finance & investments,18.51,5.97,-0.074,0.113,-0.098,0.083,8.13,3.31,798.55,2026-02-11
2026-02-11T14:39:16.417,SMLMAH,4416.4,1.98,3520.7,6425.0,4525.0,1.98,91.17,39.54,66.31,62.85,auto,automobiles - lcvs / hcvs,23.61,15.64,-0.013,1.25,0.006,1.21,21.83,2.99,3625.1,2026-02-11
2026-02-11T14:39:16.417,ABINFRA,21.16,6.12,18.86,27.22,21.89,6.01,16.03,5.66,63.83,62.95,realty,construction,21.12,7.36,0.025,0.491,-0.056,0.407,16.84,6.01,18.11,2026-02-11
2026-02-11T14:39:16.417,ASHIANA,352.35,16.73,292.76,480.83,357.0,37.98,31.24,41.35,76.16,69.04,realty,construction,26.0,3.97,0.049,0.087,-0.113,-0.067,21.06,6.1,291.05,2026-02-11
2026-02-11T14:39:16.417,CRAFTSMAN,8100.0,3.17,7507.97,9418.06,8167.0,1.94,43.72,50.71,63.39,66.97,auto,auto ancillaries,18.38,5.13,0.064,0.401,0.043,0.36,6.41,3.71,7612.0,2026-02-11
2026-02-11T14:39:16.417,SONACOMS,538.8,1.45,515.13,593.35,542.4,0.846,55.43,53.86,68.06,63.8,auto,auto ancillaries,27.2,4.94,0.106,-0.038,0.103,-0.05,6.46,1.64,506.1,2026-02-11
2026-02-11T14:39:16.417,TFCILTD,71.81,4.0,63.92,87.77,71.9,0.395,26.02,13.18,62.81,58.16,financials,finance - term-lending institutions,12.18,8.94,0.111,0.53,0.1,0.474,11.52,5.46,64.39,2026-02-11
2026-02-11T14:39:16.417,MAHLOG,412.0,3.34,362.33,513.54,413.1,1.04,312.12,-120.82,77.75,67.89,transportation,miscellaneous,42.31,8.6,0.135,0.24,0.112,0.202,16.88,3.52,352.5,2026-02-11
2026-02-11T14:39:16.417,FORCEMOT,24741.0,4.73,20073.4,34236.19,24821.0,2.42,20.07,22.76,75.24,69.4,auto,automobiles - lcvs / hcvs,25.46,16.53,0.137,1.06,0.142,0.966,25.07,6.06,19781.0,2026-02-11
2026-02-11T14:39:16.417,EDELWEISS,127.16,4.68,105.54,174.09,129.0,8.66,11.12,17.45,71.96,62.77,financials,finance & investments,16.36,8.81,0.223,0.126,0.175,0.077,21.34,5.53,104.8,2026-02-11
