Timestamp,Symbol,Cmp,%ch,%ch7,Lch7,Low,Sl,Target,R_vol,Forward pe,Pe,Rsi,W rsi,Sector,Industry,Adx,%ch y_low,Srs,Ars,Srs y,Ars y,Lc,Scan_Date
2026-02-10T13:33:56.73,GLAND,1873.1,-0.621,8.21,-1.95,1862.8,1818.04,1984.94,0.987,29.51,36.66,65.31,57.47,healthcare,pharmaceuticals - indian - formulations,20.4,1.94,-0.146,0.128,-0.182,0.138,0.553,2026-02-10
2026-02-10T13:33:56.73,ARMANFIN,1616.0,2.14,8.76,-1.88,1575.7,1540.3,1644.8,0.605,53.02,-1506.76,45.44,53.67,financials,finance & investments,12.49,1.1,-0.138,-0.032,-0.096,0.034,2.56,2026-02-10
2026-02-10T13:33:56.73,GICRE,399.3,3.98,6.0,-2.93,382.3,369.09,406.37,1.71,10.14,7.0,54.03,57.92,financials,finance & investments,11.95,1.43,-0.095,-0.165,-0.118,-0.162,4.45,2026-02-10
2026-02-10T13:33:56.73,AUTOAXLES,1961.0,1.75,13.61,-1.43,1910.6,1903.45,1963.07,0.587,19.09,18.62,45.9,60.35,auto,auto ancillaries,20.79,0.632,-0.071,0.039,-0.088,0.048,2.64,2026-02-10
2026-02-10T13:33:56.73,MODEFENCE,87.33,0.253,6.26,-1.71,86.05,84.52,90.99,0.401,NaN,0.0,47.45,51.85,indices,indices,18.9,1.03,-0.068,-0.101,-0.039,-0.046,1.49,2026-02-10
2026-02-10T13:33:56.73,SDL26BEES,136.1,0.443,3.0,-0.757,135.5,134.56,136.91,0.012,NaN,0.0,54.6,65.12,indices,indices,44.94,0.554,-0.05,0.004,-0.06,0.005,0.443,2026-02-10
2026-02-10T13:33:56.73,ASTRAL,1530.4,2.66,5.0,-2.71,1493.4,1445.54,1558.43,1.19,95.41,79.63,54.49,57.07,plastic products,plastics products,13.75,1.52,-0.039,0.027,-0.036,0.037,2.48,2026-02-10
2026-02-10T13:33:56.73,JBCHEPHARM,1909.0,1.4,2.99,-2.4,1883.5,1848.12,1934.57,0.379,37.79,39.0,53.29,62.27,healthcare,pharmaceuticals - indian - bulk drugs & formln,21.73,-0.107,-0.006,0.085,-0.034,0.083,1.35,2026-02-10
2026-02-10T13:33:56.73,STARHEALTH,467.9,1.0,1.58,-3.92,460.65,451.96,480.19,0.25,53.66,61.03,63.71,52.4,financials,finance & investments,19.28,1.45,-0.003,0.042,-0.035,0.039,1.57,2026-02-10
2026-02-10T13:33:56.73,TORNTPHARM,4047.6,1.26,2.68,-2.33,4008.2,3944.55,4076.18,0.438,57.69,63.13,55.84,68.69,healthcare,pharmaceuticals - indian - formulations,25.82,-0.316,0.001,0.175,-0.032,0.166,0.983,2026-02-10
2026-02-10T13:33:56.73,CANTABIL,301.0,1.18,12.39,-1.75,297.4,287.67,312.25,0.415,13.96,27.96,53.93,63.86,textiles,textiles - products,32.01,-1.8,0.008,0.183,0.008,0.215,1.21,2026-02-10
2026-02-10T13:33:56.73,FUSION,190.6,2.78,8.88,-2.22,186.0,182.79,189.44,0.937,45.38,-8.05,57.43,60.52,financials,finance & investments,22.32,0.638,0.038,0.007,0.029,0.034,2.47,2026-02-10
2026-02-10T13:33:56.73,BEL,435.75,-0.354,8.15,-1.2,434.75,431.71,445.69,0.368,50.43,53.59,53.79,60.57,aerospace & defence,electronics - components,22.2,-0.29,0.039,0.073,0.072,0.135,0.23,2026-02-10
2026-02-10T13:33:56.73,OIL,488.2,-0.378,4.42,-5.29,485.65,494.38,483.55,0.3,13.9,13.35,71.13,63.03,energy,oil drilling / allied services,26.78,-0.772,0.065,0.137,0.06,0.158,0.525,2026-02-10
2026-02-10T13:33:56.73,STYLEBAAZA,352.8,-0.592,14.53,-2.97,343.35,329.44,393.09,0.421,34.72,40.06,56.36,59.88,consumer discretionary,trading,24.38,-5.18,0.083,0.142,0.075,0.175,2.75,2026-02-10
2026-02-10T13:33:56.73,INDIACEM,461.95,1.29,8.47,-0.205,456.0,440.69,479.09,0.148,-1283.19,-127.03,46.02,63.43,building materials,cement - south india,28.99,1.63,0.114,0.329,0.134,0.391,1.3,2026-02-10
2026-02-10T13:33:56.73,METAL,12.3,1.07,11.5,-1.14,12.15,11.71,12.87,0.36,NaN,0.0,48.88,75.19,indices,indices,50.09,2.02,0.149,0.197,0.166,0.248,1.23,2026-02-10
2026-02-10T13:33:56.73,AXISBANK,1353.5,0.902,5.81,-2.8,1343.3,1327.77,1361.84,0.499,14.98,15.84,60.05,65.87,bank,banks - private sector,23.88,0.428,0.162,0.082,0.173,0.107,0.759,2026-02-10
2026-02-10T13:33:56.73,DBOL,100.34,1.04,3.48,-5.63,99.11,100.63,97.33,0.43,9.8,27.66,68.45,63.56,fmcg,sugar,34.46,-1.0,0.187,0.291,0.197,0.308,1.24,2026-02-10
2026-02-10T13:33:56.73,AIAENG,4093.2,0.56,5.25,-3.87,4060.4,3845.7,4407.45,0.435,32.44,32.69,57.42,64.48,industrials,castings & forgings,23.47,0.547,0.19,0.172,0.164,0.171,0.808,2026-02-10
2026-02-10T13:33:56.73,CUB,286.9,-1.02,14.22,-3.45,286.0,283.59,299.23,0.179,16.01,17.12,50.88,65.0,bank,banks - private sector,18.95,1.75,0.222,0.392,0.288,0.482,0.315,2026-02-10
2026-02-10T13:33:56.73,AXISGOLD,128.81,0.117,12.31,-6.83,128.55,128.29,129.22,0.24,NaN,0.0,47.52,76.85,indices,indices,27.36,-1.25,0.331,0.434,0.44,0.571,0.202,2026-02-10
2026-02-10T13:33:56.73,IVZINGOLD,13439.95,0.406,12.13,-6.72,13380.2,13416.7,13338.95,0.091,NaN,0.0,47.8,69.66,indices,indices,43.25,-0.949,0.342,0.445,0.484,0.623,0.447,2026-02-10
