Timestamp,Symbol,Cmp,%ch,Low3,Initial_atr1.5sl,Sl,Target,0d_high,R_vol,Forward pe,Pe,Rsi,W rsi,Sector,Industry,Adx,%ch y_low,Srs,Ars,Srs y,Ars y,%ch_high,%ch sl,Atr%,%ch_3low,Scan_Date,Ts,%_change,Close
2026-02-21T20:33:02.33,KEI,4756.0,4.1,4505.0,4548.32,4578.13,5111.75,4785.0,1.47,48.39,52.8,68.85,63.16,industrials,cables - power,23.84,1.22,0.11,0.21,0.06,0.17,6.22,3.89,2.98,5.57,2026-02-21,,,
2026-02-21T20:33:02.33,NTPC,372.95,2.68,362.2,361.46,367.71,383.43,373.65,1.67,16.47,14.95,63.56,65.05,power & utilities,power generation and supply,25.47,-1.17,0.02,0.07,-0.02,0.04,3.16,1.42,2.0,2.97,2026-02-21,,,
2026-02-21T20:33:02.33,FEDERALBNK,292.6,1.49,287.05,282.22,288.19,301.43,293.2,0.52,16.44,17.55,63.2,77.37,bank,banks - private sector,32.57,-0.28,0.38,0.36,0.34,0.34,2.14,1.53,2.27,1.93,2026-02-21,,,
2026-02-20T23:22:52.757,KEI,4756.0,4.1,4505.0,4548.32,4578.13,5111.75,4785.0,1.47,48.39,50.72,68.85,63.16,industrials,cables - power,23.84,1.22,0.11,0.21,0.06,0.17,6.22,3.89,2.98,5.57,2026-02-20,,,
2026-02-20T23:22:52.757,NTPC,372.95,2.68,362.2,361.46,367.71,383.43,373.65,1.67,16.47,14.56,63.56,65.05,power & utilities,power generation and supply,25.47,-1.17,0.02,0.07,-0.02,0.04,3.16,1.42,2.0,2.97,2026-02-20,,,
2026-02-20T23:22:52.757,FEDERALBNK,292.6,1.49,287.05,282.22,288.19,301.43,293.2,0.52,16.44,17.29,63.2,77.37,bank,banks - private sector,32.57,-0.28,0.38,0.36,0.34,0.34,2.14,1.53,2.27,1.93,2026-02-20,,,
2026-02-19T23:02:19.858,NITINSPIN,376.95,11.19,332.1,354.13,337.8,455.26,392.35,31.24,11.93,11.44,71.07,62.89,textiles,textiles - cotton/blended,31.4,-0.34,-0.01,-0.1,-0.12,-0.19,16.77,11.59,4.94,13.51,2026-02-19,,,
2026-02-18T23:37:37.846,MMFL,471.7,2.9,426.15,437.09,451.38,512.35,475.15,0.457,32.4,25.55,61.89,70.57,industrials,castings & forgings,27.16,-1.44,0.365,0.179,0.346,0.147,8.79,4.5,5.26,10.69,2026-02-18,,,
2026-02-18T23:37:37.846,3MINDIA,36915.0,2.46,33985.0,34996.22,35862.43,39020.15,37000.0,1.03,-167.52,107.28,58.53,63.28,miscellaneous,diversified - large,17.45,0.224,0.101,0.212,0.066,0.185,3.92,2.94,3.96,8.62,2026-02-18,,,
2026-02-18T23:37:37.846,NAM-INDIA,978.55,3.66,906.0,924.08,922.6,1090.44,981.85,0.698,38.59,41.57,64.01,64.35,financials,finance & investments,26.32,1.32,0.045,0.173,-0.003,0.133,6.88,6.06,3.99,8.01,2026-02-18,,,
