Timestamp,Symbol,From52wh,3d range,5d,Sector,Industry,Free float,Scan_Date,Cmp,%ch,Low 2%,Low5,Sl,Target,R_vol,Forward pe,Pe,Rsi,Adx,%ch sl,Rs,Srs,Ars,Is,Tps,Rs score
2026-04-19T20:36:08.028,ADANIPORTS,,,,transportation,miscellaneous,,2026-04-19,1573.4,1.52,1518.22,1421.0,1415.83,1809.75,1.89,28.02,27.26,67.23,18.47,11.13,12.83,-0.0,0.09,1477.24,1410.21,8.3
2026-04-19T20:36:08.028,RADICO,,,,fmcg,breweries & distilleries,,2026-04-19,3186.9,4.96,2953.92,2710.0,2716.15,3893.02,2.71,68.86,82.5,71.03,19.53,17.33,6.94,-0.01,0.14,2926.63,2771.53,8.25
2026-04-19T20:36:08.028,KPIL,,,,realty,transmisson line towers / equipment,,2026-04-19,1231.7,2.31,1176.1,1147.6,1121.32,1397.27,0.55,34.56,25.19,65.04,19.57,9.84,-5.3,-0.09,0.06,1148.73,1091.8,8.22
2026-04-19T20:36:08.028,FORTIS,,,,healthcare,healthcare,,2026-04-19,890.2,1.87,849.66,826.45,814.15,1004.27,0.56,86.6,69.98,61.42,18.68,9.34,-8.9,-0.25,0.02,832.93,797.33,7.91
2026-04-18T23:21:55.568,GVT&D,,,,industrials,electric equipment,,2026-04-18,4138.2,1.57,3988.7,3949.9,3824.62,4608.57,0.93,91.07,99.21,63.93,30.92,8.2,45.18,0.3,0.54,3790.89,3546.51,46.87
2026-04-18T23:21:55.568,NATIONALUM,,,,metals & mining,aluminium and aluminium products,,2026-04-18,438.75,1.4,414.1,405.2,406.15,487.65,0.58,12.62,13.12,69.06,19.25,8.03,102.4,0.78,1.27,408.65,387.33,45.98
2026-04-18T23:21:55.568,HINDCOPPER,,,,metals & mining,mining / minerals / metals,,2026-04-18,569.6,1.04,545.37,512.5,500.92,672.63,0.43,87.9,83.27,62.0,17.12,13.71,103.39,0.54,1.13,522.67,490.23,44.3
2026-04-18T23:21:55.568,NETWEB,,,,i.t,computers - hardware,,2026-04-18,3809.0,2.71,3660.4,3233.3,3249.09,4648.86,0.86,73.59,121.15,71.51,16.37,17.23,32.16,-0.11,0.82,3469.1,3274.07,36.56
2026-04-18T23:21:55.568,POWERINDIA,,,,industrials,electric equipment,,2026-04-18,28925.0,2.37,27616.4,27525.0,26652.86,32333.21,0.66,123.3,151.73,72.56,25.8,8.53,43.34,0.52,0.34,26930.36,25479.38,32.25
2026-04-18T23:21:55.568,KIRLOSENG,,,,industrials,engines,,2026-04-18,1618.4,0.09,1555.26,1414.0,1426.78,1905.82,0.56,52.82,43.0,71.42,19.72,13.43,82.08,0.7,0.7,1471.46,1381.25,29.17
2026-04-18T23:21:55.568,APARINDS,,,,industrials,electric equipment,,2026-04-18,11482.0,1.91,11040.68,10826.0,10569.83,12850.25,1.41,55.19,47.38,68.1,30.69,8.63,33.9,0.27,0.15,10510.01,10078.01,28.05
2026-04-18T23:21:55.568,ACUTAAS,,,,healthcare,pharmaceuticals - indian - bulk drugs,,2026-04-18,2361.7,0.91,2278.89,2255.6,2291.09,2467.62,0.65,44.76,67.06,54.25,17.07,3.08,61.87,0.41,0.87,2121.22,1968.66,27.36
2026-04-18T23:21:55.568,SYRMA,,,,consumer discretionary,electronics - components,,2026-04-18,978.1,0.97,945.99,844.5,852.61,1166.33,1.18,45.88,64.22,74.87,19.73,14.72,21.92,0.13,0.24,892.95,843.99,27.14
2026-04-18T23:21:55.568,VEDL,,,,metals & mining,mining / minerals / metals,,2026-04-18,787.5,0.59,756.95,731.75,715.31,895.78,0.67,13.47,21.69,72.77,19.56,10.09,73.5,0.5,0.75,742.69,712.73,25.64
2026-04-18T23:21:55.568,ANANDRATHI,,,,financials,finance & investments,,2026-04-18,3689.8,1.57,3557.4,3450.0,3436.51,4069.73,1.14,74.03,77.08,82.76,37.36,7.37,21.42,0.09,0.34,3444.26,3305.31,24.33
2026-04-18T23:21:55.568,ADANIPOWER,,,,power & utilities,power generation and supply,,2026-04-18,198.5,2.75,186.85,170.36,174.43,234.6,2.76,38.47,10.99,86.25,27.69,13.8,54.34,0.16,0.63,181.54,170.31,21.59
2026-04-18T23:21:55.568,LAURUSLABS,,,,healthcare,pharmaceuticals - indian - bulk drugs & formln,,2026-04-18,1135.75,0.66,1100.1,1072.55,1070.36,1233.84,0.75,60.8,72.62,67.82,18.13,6.11,26.93,0.2,0.25,1077.69,1040.75,21.2
2026-04-18T23:21:55.568,BHARATFORG,,,,industrials,castings & forgings,,2026-04-18,1860.5,0.25,1784.58,1739.2,1701.89,2098.41,0.6,84.11,78.7,61.87,19.62,9.32,50.44,0.39,0.51,1740.04,1665.2,20.88
2026-04-18T23:21:55.568,BSE,,,,financials,miscellaneous,,2026-04-18,3531.5,2.46,3356.5,3200.6,3157.12,4093.07,1.17,60.43,45.71,74.05,21.57,11.86,58.59,0.32,0.39,3285.62,3119.71,20.46
2026-04-18T23:21:55.568,CUMMINSIND,,,,industrials,engines,,2026-04-18,5140.9,2.04,4910.98,4908.6,4794.47,5660.55,0.65,73.32,63.57,64.32,17.95,7.23,26.93,0.2,0.39,4823.51,4624.47,19.62
2026-04-18T23:21:55.568,HINDALCO,,,,metals & mining,aluminium and aluminium products,,2026-04-18,1039.0,-0.09,1004.5,965.6,948.5,1174.76,0.63,28.14,14.35,69.78,19.91,9.54,37.95,0.25,0.46,975.5,929.63,19.03
2026-04-18T23:21:55.568,LTF,,,,financials,finance & investments,,2026-04-18,287.14,2.4,272.18,266.21,259.28,328.93,0.47,24.33,25.52,60.3,17.95,10.74,21.51,-0.03,0.36,265.61,250.21,18.84
2026-04-18T23:21:55.568,KEI,,,,industrials,cables - power,,2026-04-18,4839.3,4.13,4541.81,4301.0,4219.88,5768.43,1.13,49.24,53.73,65.74,18.78,14.68,18.16,0.01,0.2,4470.25,4220.36,18.75
2026-04-18T23:21:55.568,ABCAPITAL,,,,financials,finance & investments,,2026-04-18,340.4,0.73,328.01,325.0,317.86,374.21,0.34,23.51,25.38,57.0,19.99,7.09,17.2,0.03,0.32,315.41,297.71,18.12
2026-04-18T23:21:55.568,GABRIEL,,,,auto,auto ancillaries,,2026-04-18,1014.35,1.75,974.02,896.6,896.45,1191.2,0.83,66.56,58.26,67.14,16.15,13.15,-22.11,-0.28,-0.07,937.85,885.12,18.1
2026-04-18T23:21:55.568,SCI,,,,transportation,shipping,,2026-04-18,305.87,5.86,286.16,235.2,236.09,410.54,10.67,8.8,12.58,77.04,19.44,29.55,42.82,0.21,0.37,266.12,253.24,18.08
2026-04-18T23:21:55.568,ABDL,,,,fmcg,breweries & distilleries,,2026-04-18,573.8,6.36,531.7,470.1,458.66,746.52,2.17,60.27,60.78,75.35,34.79,25.1,1.77,-0.02,0.12,518.04,478.43,17.92
2026-04-18T23:21:55.568,DELHIVERY,,,,transportation,miscellaneous,,2026-04-18,463.0,0.71,449.67,453.85,451.43,480.36,2.03,218.4,226.96,62.75,17.76,2.56,-1.49,-0.07,0.09,433.72,417.21,17.72
2026-04-18T23:21:55.568,NAM-INDIA,,,,financials,finance & investments,,2026-04-18,1015.05,5.2,942.76,912.25,882.56,1213.78,2.47,40.03,44.7,65.47,21.93,15.01,21.99,0.04,0.19,922.49,862.72,17.71
2026-04-18T23:21:55.568,AUBANK,,,,bank,banks - private sector,,2026-04-18,990.6,0.68,958.49,948.1,921.55,1094.18,0.4,27.7,31.92,61.41,23.88,7.49,38.97,0.14,0.28,933.43,894.75,17.33
2026-04-18T23:21:55.568,EMCURE,,,,healthcare,pharmaceuticals - indian - bulk drugs & formln,,2026-04-18,1672.1,2.02,1598.58,1543.0,1592.0,1792.24,0.71,34.38,36.43,65.41,11.54,5.03,23.57,0.13,0.13,1550.98,1476.04,16.86
2026-04-18T23:21:55.568,SCHNEIDER,,,,industrials,electric equipment,,2026-04-18,1036.05,3.79,978.04,966.0,950.26,1164.74,0.63,63.8,101.08,70.32,25.76,9.03,16.52,0.15,0.05,944.56,887.69,16.47
2026-04-18T23:21:55.568,CRAFTSMAN,,,,auto,auto ancillaries,,2026-04-18,7691.0,2.38,7338.73,7210.5,7030.55,8681.68,0.59,41.51,49.68,63.17,24.56,9.39,16.71,0.1,0.08,7206.5,6862.62,16.29
2026-04-18T23:21:55.568,ABSLAMC,,,,financials,finance & investments,,2026-04-18,1068.25,1.76,995.78,958.95,956.5,1235.88,0.67,28.62,30.35,68.3,24.96,11.68,27.28,0.14,0.17,975.25,911.2,15.65
2026-04-18T23:21:55.568,GPIL,,,,metals & mining,steel - medium / small,,2026-04-18,305.55,1.75,290.23,283.0,287.54,332.57,1.34,32.78,25.27,69.34,26.17,6.27,13.33,0.13,0.51,282.67,266.46,15.17
2026-04-18T23:21:55.568,SHRIRAMFIN,,,,financials,finance & investments,,2026-04-18,1036.95,1.39,992.89,988.8,937.37,1186.32,0.55,19.27,21.32,57.19,20.01,10.62,66.38,0.41,0.58,961.78,907.95,14.97
2026-04-18T23:21:55.568,SAIL,,,,metals & mining,steel - large,,2026-04-18,173.33,1.17,167.0,160.75,160.7,192.27,1.02,47.62,25.68,67.05,21.89,7.86,30.88,0.23,0.35,160.77,153.02,14.51
2026-04-18T23:21:55.568,GRSE,,,,aerospace & defence,miscellaneous,,2026-04-18,2712.0,4.0,2553.98,2441.0,2351.73,3252.4,1.6,45.47,45.09,66.24,19.57,15.32,8.87,-0.05,0.03,2468.45,2301.9,14.43
2026-04-18T23:21:55.568,TATASTEEL,,,,metals & mining,steel - large,,2026-04-18,212.12,0.68,204.33,201.5,200.52,229.52,0.67,24.55,28.82,64.96,16.41,5.78,25.41,0.13,0.27,201.88,194.54,14.07
2026-04-18T23:21:55.568,POLYCAB,,,,industrials,cables - power,,2026-04-18,8182.5,3.53,7751.8,7435.5,7213.21,9636.43,1.43,49.53,46.89,65.03,21.95,13.44,12.87,-0.02,0.14,7652.2,7296.48,13.72
2026-04-18T23:21:55.568,MOTHERSON,,,,auto,auto ancillaries,,2026-04-18,125.03,1.8,118.39,117.0,111.53,145.28,0.81,32.22,31.49,59.7,22.81,12.1,16.7,0.1,0.22,115.13,107.97,13.68
2026-04-18T23:21:55.568,MAHABANK,,,,bank,banks - public sector,,2026-04-18,72.73,2.08,69.82,67.82,67.13,81.13,0.82,7.77,8.64,62.77,15.82,8.34,32.86,0.13,0.24,67.89,64.53,13.59
2026-04-18T23:21:55.568,BEL,,,,aerospace & defence,electronics - components,,2026-04-18,462.75,1.56,445.36,434.0,422.98,522.41,0.81,53.56,56.71,65.44,14.5,9.4,16.31,0.04,0.16,440.71,425.17,13.49
2026-04-18T23:21:55.568,JINDALSTEL,,,,metals & mining,steel - large,,2026-04-18,1270.0,3.39,1183.74,1185.5,1164.56,1428.16,2.0,169.79,65.03,65.22,16.42,9.05,21.41,0.17,0.25,1179.48,1125.59,13.33
2026-04-18T23:21:55.568,RRKABEL,,,,industrials,cables - power,,2026-04-18,1475.6,1.42,1425.8,1346.5,1319.95,1709.08,2.21,35.27,36.79,60.81,14.11,11.79,17.14,0.08,0.01,1363.34,1323.55,13.33
2026-04-18T23:21:55.568,HBLENGINE,,,,auto,auto ancillaries,,2026-04-18,786.5,0.42,762.44,706.0,708.14,904.03,0.81,24.73,27.38,67.83,17.0,11.07,-13.41,-0.19,0.31,725.63,688.37,13.16
2026-04-18T23:21:55.568,CANBK,,,,bank,banks - public sector,,2026-04-18,142.37,0.95,137.08,134.6,130.95,159.5,0.54,6.15,7.03,55.5,18.73,8.72,26.66,0.02,0.27,133.4,127.1,12.98
2026-04-18T23:21:55.568,UNIONBANK,,,,bank,banks - public sector,,2026-04-18,188.91,0.22,182.62,178.81,176.28,207.85,0.51,7.1,7.61,57.11,17.0,7.16,40.85,0.25,0.4,175.77,166.4,12.85
2026-04-18T23:21:55.568,FEDERALBNK,,,,bank,banks - private sector,,2026-04-18,293.75,3.29,277.19,281.6,275.54,321.07,1.13,16.5,17.62,61.45,24.04,6.61,49.93,0.25,0.39,274.75,260.95,12.78
2026-04-18T23:21:55.568,ADANIENSOL,,,,power & utilities,power generation and supply,,2026-04-18,1259.8,3.04,1197.17,1079.3,1073.53,1539.21,2.44,68.47,66.97,76.45,22.52,17.35,50.53,0.23,0.48,1152.46,1078.6,12.0
2026-04-18T23:21:55.568,ACMESOLAR,,,,realty,engineering - turnkey services,,2026-04-18,304.65,5.98,282.29,266.7,278.87,343.32,2.04,40.51,37.66,72.47,42.53,9.24,-1.93,0.0,0.06,279.67,263.28,11.69
2026-04-18T23:21:55.568,NYKAA,,,,i.t,trading,,2026-04-18,269.66,2.68,256.76,251.37,249.46,299.96,0.57,306.43,550.33,64.94,20.12,8.1,12.03,-0.05,0.22,254.19,243.83,11.52
2026-04-18T23:21:55.568,HONASA,,,,services,trading,,2026-04-18,345.3,0.1,334.87,328.85,326.8,373.04,0.42,56.06,72.09,73.74,39.83,5.66,15.36,0.12,0.24,319.18,301.54,11.51
2026-04-18T23:21:55.568,GRANULES,,,,healthcare,pharmaceuticals - indian - bulk drugs & formln,,2026-04-18,655.7,0.72,633.91,616.05,639.69,679.71,1.33,26.48,29.17,65.13,17.3,2.5,23.06,0.06,0.29,614.65,588.67,11.2
2026-04-18T23:21:55.568,BHEL,,,,industrials,electric equipment,,2026-04-18,316.79,2.43,301.23,276.49,270.59,386.09,1.67,70.71,135.38,74.85,22.24,17.07,38.32,0.24,0.27,290.84,272.38,11.2
2026-04-18T23:21:55.568,INDIACEM,,,,building materials,cement - south india,,2026-04-18,415.6,0.97,400.18,374.3,368.69,485.96,0.9,-1154.44,-115.77,66.73,22.22,12.72,4.52,-0.03,0.08,386.39,368.59,11.2
2026-04-18T23:21:55.568,NAVA,,,,miscellaneous,diversified - large,,2026-04-18,703.1,12.23,610.98,580.05,582.31,884.29,31.61,22.42,22.39,77.75,16.85,20.74,-0.14,0.06,0.11,626.39,602.57,10.97
2026-04-18T23:21:55.568,USHAMART,,,,metals & mining,steel - medium / small,,2026-04-18,448.8,0.48,436.83,422.1,418.85,493.73,0.5,31.78,32.59,63.7,14.35,7.15,16.29,-0.12,0.15,423.02,407.43,10.8
2026-04-18T23:21:55.568,NMDC,,,,metals & mining,mining / minerals / metals,,2026-04-18,89.78,3.01,85.51,83.12,82.44,100.8,1.53,11.22,11.44,72.3,16.69,8.91,19.86,0.08,0.2,84.36,80.66,10.55
2026-04-18T23:21:55.568,TITAN,,,,consumer discretionary,diamond cutting / jewellery,,2026-04-18,4525.9,1.45,4243.4,4330.0,4301.66,4862.25,1.99,59.61,84.23,63.39,22.79,5.21,28.07,0.18,0.3,4251.92,4052.33,10.53
2026-04-18T23:21:55.568,SONACOMS,,,,auto,auto ancillaries,,2026-04-18,593.85,2.24,561.88,526.15,531.81,686.91,1.31,61.1,60.23,69.89,19.37,11.67,36.87,0.21,0.24,547.39,515.64,10.51
2026-04-18T23:21:55.568,ANGELONE,,,,financials,finance & investments,,2026-04-18,322.47,10.2,291.56,273.0,272.25,397.8,7.16,22.9,4.66,78.22,24.13,18.45,43.52,0.22,0.18,289.19,266.16,10.14
2026-04-18T23:21:55.568,NATCOPHARM,,,,healthcare,pharmaceuticals - indian - bulk drugs & formln,,2026-04-18,1119.7,3.03,1059.38,1070.0,1068.09,1197.12,0.6,33.09,12.88,67.93,32.71,4.83,31.59,0.26,0.11,1041.91,993.06,9.92
2026-04-18T23:21:55.568,KAJARIACER,,,,building materials,ceramics - tiles / sanitaryware,,2026-04-18,1178.35,0.7,1139.84,1080.0,1072.3,1337.42,2.07,53.46,50.42,75.29,29.35,9.89,-3.36,-0.12,-0.03,1088.78,1031.21,9.85
2026-04-18T23:21:55.568,APLAPOLLO,,,,industrials,steel - large,,2026-04-18,2105.7,2.95,2001.26,1975.0,1936.59,2359.37,0.95,47.13,51.18,57.5,19.81,8.73,23.87,0.12,0.3,1957.92,1859.39,9.76
2026-04-18T23:21:55.568,IFCI,,,,financials,finance - term-lending institutions,,2026-04-18,61.19,0.76,59.63,54.44,53.67,72.47,0.82,-254.96,41.07,64.79,15.61,14.02,8.9,0.01,0.01,55.84,52.99,9.64
2026-04-18T23:21:55.568,STARHEALTH,,,,financials,finance & investments,,2026-04-18,503.35,1.35,482.5,459.05,464.24,562.01,1.16,57.72,66.32,71.59,11.76,8.42,13.78,-0.04,0.09,470.71,448.58,9.59
2026-04-18T23:21:55.568,ENGINERSIN,,,,realty,engineering - turnkey services,,2026-04-18,241.8,5.9,224.89,206.23,205.69,295.96,2.06,9.78,17.51,72.95,19.16,17.55,14.7,0.12,0.08,219.39,208.34,9.58
2026-04-18T23:21:55.568,HDFCAMC,,,,financials,finance & investments,,2026-04-18,2792.4,4.89,2593.37,2525.2,2441.76,3318.36,1.79,48.01,27.64,65.29,24.58,14.36,-2.75,-0.11,-0.05,2555.86,2385.05,9.45
2026-04-18T23:21:55.568,FACT,,,,chemicals,fertilizers,,2026-04-18,902.75,3.54,844.96,822.2,814.94,1034.47,3.01,-214.94,2099.42,66.81,23.46,10.78,-9.43,-0.06,-0.09,815.35,793.05,9.39
2026-04-18T23:21:55.568,PAYTM,,,,i.t,miscellaneous,,2026-04-18,1161.65,1.11,1122.25,1082.5,1064.34,1307.61,0.63,82.5,-430.24,61.56,22.89,9.14,-5.37,-0.16,0.05,1081.75,1025.17,9.37
2026-04-18T23:21:55.568,ASTERDM,,,,healthcare,healthcare,,2026-04-18,688.15,2.05,658.61,662.4,658.05,733.29,0.56,168.66,107.36,58.29,18.73,4.57,11.49,-0.09,0.12,646.59,620.02,9.24
2026-04-18T23:21:55.568,HEG,,,,industrials,electrodes - graphites,,2026-04-18,633.0,0.98,615.44,545.0,561.95,739.58,1.21,14.76,32.03,69.89,25.59,12.64,23.13,0.14,0.15,578.7,551.23,8.96
2026-04-18T23:21:55.568,ABB,,,,industrials,electric equipment,,2026-04-18,7029.5,2.12,6696.83,6612.5,6506.06,7814.66,1.25,86.02,89.27,73.42,25.36,8.05,31.67,0.25,0.22,6605.97,6341.83,8.94
2026-04-18T23:21:55.568,JMFINANCIL,,,,financials,finance & investments,,2026-04-18,137.39,2.02,131.78,128.7,125.8,154.77,0.79,10.5,10.54,62.29,13.6,9.21,-23.82,-0.29,-0.15,126.97,120.37,8.92
2026-04-18T23:21:55.568,CGPOWER,,,,industrials,electric equipment,,2026-04-18,774.8,2.5,733.38,705.2,698.81,888.79,1.34,107.02,108.06,67.31,16.05,10.87,-2.02,-0.06,0.13,725.28,689.83,8.91
2026-04-18T23:21:55.568,CHOICEIN,,,,financials,finance & investments,,2026-04-18,724.8,0.77,705.45,675.75,663.78,816.32,0.95,58.64,66.5,61.45,22.01,9.19,-11.8,-0.19,-0.06,678.8,647.86,8.84
2026-04-18T23:21:55.568,EICHERMOT,,,,auto,automobiles - motorcycles / mopeds,,2026-04-18,7189.5,0.82,6920.76,7037.0,6767.43,7822.61,0.9,34.71,36.8,52.43,20.32,6.24,5.72,-0.04,0.27,6743.68,6419.81,8.59
2026-04-18T23:21:55.568,NEULANDLAB,,,,healthcare,pharmaceuticals - indian - bulk drugs,,2026-04-18,15295.0,1.97,14655.9,14434.0,13917.07,17361.89,0.54,120.93,109.56,71.16,29.01,9.9,-2.41,-0.13,0.06,14135.14,13384.24,8.46
2026-04-18T23:21:55.568,BOSCHLTD,,,,auto,auto ancillaries,,2026-04-18,37505.0,0.17,36456.0,36415.0,34866.48,41462.77,0.79,51.92,40.13,67.88,32.76,7.57,-4.92,-0.1,-0.1,35292.03,34062.31,8.41
2026-04-18T23:21:55.568,ADANIPORTS,,,,transportation,miscellaneous,,2026-04-18,1573.4,1.52,1518.22,1421.0,1415.83,1809.75,1.89,28.02,27.26,67.23,18.47,11.13,12.83,-0.0,0.09,1477.24,1410.21,8.3
2026-04-18T23:21:55.568,RADICO,,,,fmcg,breweries & distilleries,,2026-04-18,3186.9,4.96,2953.92,2710.0,2716.15,3893.02,2.71,68.86,82.5,71.03,19.53,17.33,6.94,-0.01,0.14,2926.63,2771.53,8.25
2026-04-18T23:21:55.568,KPIL,,,,realty,transmisson line towers / equipment,,2026-04-18,1231.7,2.31,1176.1,1147.6,1121.32,1397.27,0.55,34.56,25.19,65.04,19.57,9.84,-5.3,-0.09,0.06,1148.73,1091.8,8.22
2026-04-18T23:21:55.568,FORTIS,,,,healthcare,healthcare,,2026-04-18,890.2,1.87,849.66,826.45,814.15,1004.27,0.56,86.6,69.98,61.42,18.68,9.34,-8.9,-0.25,0.02,832.93,797.33,7.91
2026-04-17T23:20:48.434,GVT&D,,,,industrials,electric equipment,,2026-04-17,4138.2,1.57,3988.7,3949.9,3824.62,4608.57,0.93,91.07,97.68,63.93,30.92,8.2,45.18,0.3,0.54,3790.89,3546.51,46.87
2026-04-17T23:20:48.434,NATIONALUM,,,,metals & mining,aluminium and aluminium products,,2026-04-17,438.75,1.4,414.1,405.2,406.15,487.65,0.58,12.62,12.94,69.06,19.25,8.03,102.4,0.78,1.27,408.65,387.33,45.98
2026-04-17T23:20:48.434,HINDCOPPER,,,,metals & mining,mining / minerals / metals,,2026-04-17,569.6,1.04,545.37,512.5,500.92,672.63,0.43,87.9,82.42,62.0,17.12,13.71,103.39,0.54,1.13,522.67,490.23,44.3
2026-04-17T23:20:48.434,NETWEB,,,,i.t,computers - hardware,,2026-04-17,3809.0,2.71,3660.4,3233.3,3249.09,4648.86,0.86,73.59,117.95,71.51,16.37,17.23,32.16,-0.11,0.82,3469.1,3274.07,36.56
2026-04-17T23:20:48.434,POWERINDIA,,,,industrials,electric equipment,,2026-04-17,28925.0,2.37,27616.4,27525.0,26652.86,32333.21,0.66,123.3,148.21,72.56,25.8,8.53,43.34,0.52,0.34,26930.36,25479.38,32.25
2026-04-17T23:20:48.434,KIRLOSENG,,,,industrials,engines,,2026-04-17,1618.4,0.09,1555.26,1414.0,1426.78,1905.82,0.56,52.82,42.96,71.42,19.72,13.43,82.08,0.7,0.7,1471.46,1381.25,29.17
2026-04-17T23:20:48.434,APARINDS,,,,industrials,electric equipment,,2026-04-17,11482.0,1.91,11040.68,10826.0,10569.83,12850.25,1.41,55.19,46.49,68.1,30.69,8.63,33.9,0.27,0.15,10510.01,10078.01,28.05
2026-04-17T23:20:48.434,ACUTAAS,,,,healthcare,pharmaceuticals - indian - bulk drugs,,2026-04-17,2361.7,0.91,2278.89,2255.6,2291.09,2467.62,0.65,44.76,66.45,54.25,17.07,3.08,61.87,0.41,0.87,2121.22,1968.66,27.36
2026-04-17T23:20:48.434,SYRMA,,,,consumer discretionary,electronics - components,,2026-04-17,978.1,0.97,945.99,844.5,852.61,1166.33,1.18,45.88,63.61,74.87,19.73,14.72,21.92,0.13,0.24,892.95,843.99,27.14
2026-04-17T23:20:48.434,VEDL,,,,metals & mining,mining / minerals / metals,,2026-04-17,787.5,0.59,756.95,731.75,715.31,895.78,0.67,13.47,21.57,72.77,19.56,10.09,73.5,0.5,0.75,742.69,712.73,25.64
2026-04-17T23:20:48.434,ANANDRATHI,,,,financials,finance & investments,,2026-04-17,3689.8,1.57,3557.4,3450.0,3436.51,4069.73,1.14,74.03,75.89,82.76,37.36,7.37,21.42,0.09,0.34,3444.26,3305.31,24.33
2026-04-17T23:20:48.434,ADANIPOWER,,,,power & utilities,power generation and supply,,2026-04-17,198.5,2.75,186.85,170.36,174.43,234.6,2.76,38.47,10.7,86.25,27.69,13.8,54.34,0.16,0.63,181.54,170.31,21.59
2026-04-17T23:20:48.434,LAURUSLABS,,,,healthcare,pharmaceuticals - indian - bulk drugs & formln,,2026-04-17,1135.75,0.66,1100.1,1072.55,1070.36,1233.84,0.75,60.8,72.15,67.82,18.13,6.11,26.93,0.2,0.25,1077.69,1040.75,21.2
2026-04-17T23:20:48.434,BHARATFORG,,,,industrials,castings & forgings,,2026-04-17,1860.5,0.25,1784.58,1739.2,1701.89,2098.41,0.6,84.11,78.5,61.87,19.62,9.32,50.44,0.39,0.51,1740.04,1665.2,20.88
2026-04-17T23:20:48.434,BSE,,,,financials,miscellaneous,,2026-04-17,3531.5,2.46,3356.5,3200.6,3157.12,4093.07,1.17,60.43,44.61,74.05,21.57,11.86,58.59,0.32,0.39,3285.62,3119.71,20.46
2026-04-17T23:20:48.434,CUMMINSIND,,,,industrials,engines,,2026-04-17,5140.9,2.04,4910.98,4908.6,4794.47,5660.55,0.65,73.32,62.3,64.32,17.95,7.23,26.93,0.2,0.39,4823.51,4624.47,19.62
2026-04-17T23:20:48.434,HINDALCO,,,,metals & mining,aluminium and aluminium products,,2026-04-17,1039.0,-0.09,1004.5,965.6,948.5,1174.76,0.63,28.14,14.36,69.78,19.91,9.54,37.95,0.25,0.46,975.5,929.63,19.03
2026-04-17T23:20:48.434,LTF,,,,financials,finance & investments,,2026-04-17,287.14,2.4,272.18,266.21,259.28,328.93,0.47,24.33,24.93,60.3,17.95,10.74,21.51,-0.03,0.36,265.61,250.21,18.84
2026-04-17T23:20:48.434,KEI,,,,industrials,cables - power,,2026-04-17,4839.3,4.13,4541.81,4301.0,4219.88,5768.43,1.13,49.24,51.6,65.74,18.78,14.68,18.16,0.01,0.2,4470.25,4220.36,18.75
2026-04-17T23:20:48.434,ABCAPITAL,,,,financials,finance & investments,,2026-04-17,340.4,0.73,328.01,325.0,317.86,374.21,0.34,23.51,25.2,57.0,19.99,7.09,17.2,0.03,0.32,315.41,297.71,18.12
2026-04-17T23:20:48.434,GABRIEL,,,,auto,auto ancillaries,,2026-04-17,1014.35,1.75,974.02,896.6,896.45,1191.2,0.83,66.56,57.26,67.14,16.15,13.15,-22.11,-0.28,-0.07,937.85,885.12,18.1
2026-04-17T23:20:48.434,SCI,,,,transportation,shipping,,2026-04-17,305.87,5.86,286.16,235.2,236.09,410.54,10.67,8.8,11.88,77.04,19.44,29.55,42.82,0.21,0.37,266.12,253.24,18.08
2026-04-17T23:20:48.434,ABDL,,,,fmcg,breweries & distilleries,,2026-04-17,573.8,6.36,531.7,470.1,458.66,746.52,2.17,60.27,57.15,75.35,34.79,25.1,1.77,-0.02,0.12,518.04,478.43,17.92
2026-04-17T23:20:48.434,DELHIVERY,,,,transportation,miscellaneous,,2026-04-17,463.0,0.71,449.67,453.85,451.43,480.36,2.03,218.4,225.37,62.75,17.76,2.56,-1.49,-0.07,0.09,433.72,417.21,17.72
2026-04-17T23:20:48.434,NAM-INDIA,,,,financials,finance & investments,,2026-04-17,1015.05,5.2,942.76,912.25,882.56,1213.78,2.47,40.03,42.49,65.47,21.93,15.01,21.99,0.04,0.19,922.49,862.72,17.71
2026-04-17T23:20:48.434,AUBANK,,,,bank,banks - private sector,,2026-04-17,990.6,0.68,958.49,948.1,921.55,1094.18,0.4,27.7,31.71,61.41,23.88,7.49,38.97,0.14,0.28,933.43,894.75,17.33
2026-04-17T23:20:48.434,EMCURE,,,,healthcare,pharmaceuticals - indian - bulk drugs & formln,,2026-04-17,1672.1,2.02,1598.58,1543.0,1592.0,1792.24,0.71,34.38,35.71,65.41,11.54,5.03,23.57,0.13,0.13,1550.98,1476.04,16.86
2026-04-17T23:20:48.434,SCHNEIDER,,,,industrials,electric equipment,,2026-04-17,1036.05,3.79,978.04,966.0,950.26,1164.74,0.63,63.8,97.39,70.32,25.76,9.03,16.52,0.15,0.05,944.56,887.69,16.47
2026-04-17T23:20:48.434,CRAFTSMAN,,,,auto,auto ancillaries,,2026-04-17,7691.0,2.38,7338.73,7210.5,7030.55,8681.68,0.59,41.51,48.53,63.17,24.56,9.39,16.71,0.1,0.08,7206.5,6862.62,16.29
2026-04-17T23:20:48.434,ABSLAMC,,,,financials,finance & investments,,2026-04-17,1068.25,1.76,995.78,958.95,956.5,1235.88,0.67,28.62,29.82,68.3,24.96,11.68,27.28,0.14,0.17,975.25,911.2,15.65
