Timestamp,Symbol,Cmp,%ch,Low 2%,Low5,Sl,Target,R_vol,Forward pe,Pe,Rsi,Sector,Industry,Adx,%ch sl,Rs,Srs,Ars,Is,Tps,Rs score,Scan_Date
2026-02-05T10:34:16.534,GVT&D,3563.5,1.51,3321.32,3089.1,2995.14,4416.04,0.251,78.42,84.16,74.49,industrials,electric equipment,30.21,18.98,48.93,0.177,0.558,3145.73,2833.9,26.66,2026-02-05
2026-02-05T10:34:16.534,GMDCLTD,621.7,1.16,590.94,556.0,549.91,729.39,0.649,10.61,19.47,62.56,metals & mining,mining / minerals / metals,20.47,13.06,59.06,0.383,0.675,554.95,510.18,24.06,2026-02-05
2026-02-05T10:34:16.534,ASHOKLEY,201.7,0.388,196.65,185.52,192.91,214.88,0.291,39.09,20.48,67.9,auto,automobiles - lcvs / hcvs,53.53,4.56,61.38,0.551,0.627,188.61,179.95,22.13,2026-02-05
2026-02-05T10:34:16.534,CUB,295.2,1.06,285.47,271.5,279.98,318.03,0.102,16.47,17.25,56.04,bank,banks - private sector,20.24,5.44,35.26,0.261,0.475,263.89,241.56,16.93,2026-02-05
2026-02-05T10:34:16.534,CHENNPETRO,901.35,2.32,864.36,808.65,834.97,1000.92,0.543,3.35,6.1,58.49,energy,refineries,16.99,7.95,22.07,0.295,0.274,809.17,756.68,16.52,2026-02-05
2026-02-05T10:34:16.534,INDIANB,878.15,-0.125,854.27,806.2,868.69,892.35,0.119,9.4,10.29,55.16,bank,banks - public sector,19.49,1.09,37.57,0.249,0.42,812.63,768.29,14.77,2026-02-05
2026-02-05T10:34:16.534,UNIONBANK,179.03,1.66,172.0,165.11,176.65,182.6,0.261,6.73,7.1,60.96,bank,banks - public sector,30.79,1.35,24.21,0.245,0.226,165.05,154.74,14.66,2026-02-05
2026-02-05T10:34:16.534,NAVINFLUOR,6409.5,1.18,6115.69,5801.5,5956.76,7088.61,0.17,55.14,71.41,64.47,chemicals,chemicals,15.57,7.6,25.44,0.192,0.458,5920.31,5555.42,14.52,2026-02-05
2026-02-05T10:34:16.534,BANKINDIA,164.6,2.28,157.61,146.4,160.27,171.1,0.44,6.66,7.46,59.49,bank,banks - public sector,25.71,2.7,42.27,0.355,0.363,151.11,141.26,12.06,2026-02-05
2026-02-05T10:34:16.534,MRPL,188.0,2.77,177.92,160.2,167.84,218.24,0.495,5.68,14.72,68.42,energy,refineries,27.57,12.01,28.62,0.4,0.292,165.15,148.72,11.91,2026-02-05
